2025-04-22 18:42:57.746808,-0.250875,-4.9823775
2025-04-22 18:42:57.956406,-0.234375,-4.6546875
2025-04-22 18:42:57.956406,-0.229125,-4.5504225
2025-04-22 18:42:58.148067,-0.242625,-4.8185325
2025-04-22 18:42:58.148067,-0.2205,-4.37913
2025-04-22 18:42:58.361440,-0.2544375,-5.05312875
2025-04-22 18:42:58.361440,-0.200625,-3.9844125
2025-04-22 18:42:58.552240,-0.2559375,-5.082918749999999
2025-04-22 18:42:58.552240,-0.1768125,-3.51149625
2025-04-22 18:42:58.758759,-0.257625,-5.116432499999999
2025-04-22 18:42:58.758759,-0.156,-3.09816
2025-04-22 18:42:58.957662,-0.2518125,-5.00099625
2025-04-22 18:42:58.957662,-0.1389375,-2.7592987499999997
2025-04-22 18:42:59.148785,-0.2300625,-4.56904125
2025-04-22 18:42:59.148785,-0.1014375,-2.01454875
2025-04-22 18:42:59.348036,-0.2158125,-4.2860362499999995
2025-04-22 18:42:59.348036,-0.062625,-1.2437325
2025-04-22 18:42:59.554563,-0.21225,-4.215285
2025-04-22 18:42:59.554563,-0.0406875,-0.80805375
2025-04-22 18:42:59.761427,-0.1899375,-3.77215875
2025-04-22 18:42:59.761427,-0.01575,-0.312795
2025-04-22 18:42:59.960411,-0.1535625,-3.04975125
2025-04-22 18:42:59.960411,0.0238125,0.47291625
2025-04-22 18:43:00.151363,-0.1441875,-2.86356375
2025-04-22 18:43:00.151363,0.054,1.07244
2025-04-22 18:43:00.349514,-0.1130625,-2.2454212499999997
2025-04-22 18:43:00.349514,0.073875,1.4671575
2025-04-22 18:43:00.556221,-0.0826875,-1.64217375
2025-04-22 18:43:00.556221,0.1044375,2.07412875
2025-04-22 18:43:00.747234,-0.0530625,-1.05382125
2025-04-22 18:43:00.747234,0.136875,2.7183375
2025-04-22 18:43:00.947478,-0.0118125,-0.23459625
2025-04-22 18:43:00.947478,0.1644375,3.2657287499999996
2025-04-22 18:43:01.154863,0.007125,0.1415025
2025-04-22 18:43:01.154863,0.18375,3.649275
2025-04-22 18:43:01.346376,0.036375,0.7224075
2025-04-22 18:43:01.346376,0.211125,4.1929425
2025-04-22 18:43:01.560129,0.0740625,1.47088125
2025-04-22 18:43:01.560129,0.2345625,4.65841125
2025-04-22 18:43:01.751548,0.1014375,2.01454875
2025-04-22 18:43:01.751548,0.2385,4.73661
2025-04-22 18:43:01.961074,0.1250625,2.48374125
2025-04-22 18:43:01.961074,0.2353125,4.67330625
2025-04-22 18:43:02.156404,0.1535625,3.04975125
2025-04-22 18:43:02.156404,0.2458125,4.881836249999999
2025-04-22 18:43:02.348218,0.181125,3.5971425
2025-04-22 18:43:02.348218,0.2533125,5.030786249999999
2025-04-22 18:43:02.547326,0.197625,3.9248325
2025-04-22 18:43:02.547326,0.2563125,5.09036625
2025-04-22 18:43:02.754509,0.2221875,4.41264375
2025-04-22 18:43:02.754509,0.246375,4.8930075
2025-04-22 18:43:02.960332,0.22725,4.513185
2025-04-22 18:43:02.960332,0.243,4.8259799999999995
2025-04-22 18:43:03.144085,0.2458125,4.881836249999999
2025-04-22 18:43:03.144085,0.223125,4.4312625
2025-04-22 18:43:03.351083,0.2540625,5.04568125
2025-04-22 18:43:03.351083,0.202125,4.0142025
2025-04-22 18:43:03.558369,0.2506875,4.97865375
2025-04-22 18:43:03.558369,0.176625,3.5077725
2025-04-22 18:43:03.755754,0.253125,5.0270624999999995
2025-04-22 18:43:03.755754,0.1569375,3.11677875
2025-04-22 18:43:03.946592,0.24525,4.870665
2025-04-22 18:43:03.946592,0.1269375,2.5209787500000003
2025-04-22 18:43:04.146111,0.2355,4.677029999999999
2025-04-22 18:43:04.146111,0.112875,2.2416975
2025-04-22 18:43:04.351935,0.22875,4.542975
2025-04-22 18:43:04.351935,0.0735,1.4597099999999998
2025-04-22 18:43:04.558438,0.2075625,4.12219125
2025-04-22 18:43:04.558438,0.0365625,0.7261312499999999
2025-04-22 18:43:04.759751,0.1831875,3.63810375
2025-04-22 18:43:04.759751,0.0099375,0.19735875
2025-04-22 18:43:04.952050,0.16125,3.202425
2025-04-22 18:43:04.952050,-0.0135,-0.26811
2025-04-22 18:43:05.152155,0.138375,2.7481275
2025-04-22 18:43:05.152155,-0.0478125,-0.94955625
2025-04-22 18:43:05.356652,0.11175,2.219355
2025-04-22 18:43:05.356652,-0.087375,-1.7352674999999997
2025-04-22 18:43:05.547517,0.0909375,1.80601875
2025-04-22 18:43:05.547517,-0.111,-2.20446
2025-04-22 18:43:05.761134,0.0375,0.7447499999999999
2025-04-22 18:43:05.761134,-0.1425,-2.8300499999999995
2025-04-22 18:43:05.952155,0.0196875,0.39099375
2025-04-22 18:43:05.952155,-0.1588125,-3.1540162499999997
2025-04-22 18:43:06.149602,-0.007875,-0.1563975
2025-04-22 18:43:06.149602,-0.188625,-3.7460924999999996
2025-04-22 18:43:06.358404,-0.0429375,-0.85273875
2025-04-22 18:43:06.358404,-0.2086875,-4.14453375
2025-04-22 18:43:06.549876,-0.0650625,-1.2921412499999998
2025-04-22 18:43:06.549876,-0.226875,-4.5057374999999995
2025-04-22 18:43:06.763649,-0.1059375,-2.10391875
2025-04-22 18:43:06.763649,-0.2289375,-4.54669875
2025-04-22 18:43:06.954324,-0.1306875,-2.5954537500000003
2025-04-22 18:43:06.954324,-0.2506875,-4.97865375
2025-04-22 18:43:07.144601,-0.16275,-3.232215
2025-04-22 18:43:07.144601,-0.252,-5.00472
2025-04-22 18:43:07.361024,-0.1805625,-3.5859712499999996
2025-04-22 18:43:07.361024,-0.252375,-5.0121675
2025-04-22 18:43:07.552651,-0.2041875,-4.05516375
2025-04-22 18:43:07.552651,-0.249375,-4.9525875
2025-04-22 18:43:07.760354,-0.2124375,-4.2190087499999995
2025-04-22 18:43:07.760354,-0.249375,-4.9525875
2025-04-22 18:43:07.957951,-0.229875,-4.5653175
2025-04-22 18:43:07.957951,-0.2304375,-4.576488749999999
2025-04-22 18:43:08.148653,-0.2521875,-5.00844375
2025-04-22 18:43:08.148653,-0.2184375,-4.33816875
2025-04-22 18:43:08.347864,-0.2503125,-4.97120625
2025-04-22 18:43:08.347864,-0.1965,-3.9024900000000002
2025-04-22 18:43:08.555186,-0.2469375,-4.90417875
2025-04-22 18:43:08.555186,-0.186,-3.6939599999999997
2025-04-22 18:43:08.746365,-0.2484375,-4.93396875
2025-04-22 18:43:08.746365,-0.164625,-3.2694525
2025-04-22 18:43:08.959633,-0.2454375,-4.87438875
2025-04-22 18:43:08.959633,-0.1185,-2.35341
2025-04-22 18:43:09.150496,-0.2349375,-4.66585875
2025-04-22 18:43:09.150496,-0.1014375,-2.01454875
2025-04-22 18:43:09.358354,-0.2199375,-4.36795875
2025-04-22 18:43:09.358354,-0.076125,-1.5118425
2025-04-22 18:43:09.557837,-0.1981875,-3.93600375
2025-04-22 18:43:09.557837,-0.035625,-0.7075124999999999
2025-04-22 18:43:09.748998,-0.1914375,-3.80194875
2025-04-22 18:43:09.748998,-0.0075,-0.14895
2025-04-22 18:43:09.947930,-0.16425,-3.2620050000000003
2025-04-22 18:43:09.947930,0.0178125,0.35375624999999994
2025-04-22 18:43:10.154664,-0.1374375,-2.72950875
2025-04-22 18:43:10.154664,0.047625,0.9458325
2025-04-22 18:43:10.346755,-0.1095,-2.17467
2025-04-22 18:43:10.346755,0.0736875,1.46343375
2025-04-22 18:43:10.559163,-0.0781875,-1.5528037499999998
2025-04-22 18:43:10.559163,0.12075,2.3980949999999996
2025-04-22 18:43:10.751273,-0.0583125,-1.15808625
2025-04-22 18:43:10.751273,0.1305,2.59173
2025-04-22 18:43:10.959405,-0.02625,-0.5213249999999999
2025-04-22 18:43:10.959405,0.163875,3.2545574999999998
2025-04-22 18:43:11.157353,0.012,0.23832
2025-04-22 18:43:11.157353,0.186,3.6939599999999997
2025-04-22 18:43:11.348932,0.0470625,0.93466125
2025-04-22 18:43:11.348932,0.2105625,4.18177125
2025-04-22 18:43:11.547248,0.0830625,1.6496212499999998
2025-04-22 18:43:11.547248,0.222375,4.4163675
2025-04-22 18:43:11.754565,0.1006875,1.99965375
2025-04-22 18:43:11.754565,0.2330625,4.62862125
2025-04-22 18:43:11.960593,0.1291875,2.56566375
2025-04-22 18:43:11.960593,0.2518125,5.00099625
2025-04-22 18:43:12.151875,0.1554375,3.08698875
2025-04-22 18:43:12.151875,0.2518125,5.00099625
2025-04-22 18:43:12.350028,0.1745625,3.46681125
2025-04-22 18:43:12.350028,0.249375,4.9525875
2025-04-22 18:43:12.557477,0.2083125,4.13708625
2025-04-22 18:43:12.557477,0.2604375,5.17228875
2025-04-22 18:43:12.757684,0.21075,4.1854949999999995
2025-04-22 18:43:12.757684,0.249375,4.9525875
2025-04-22 18:43:12.948924,0.229875,4.5653175
2025-04-22 18:43:12.948924,0.2341875,4.65096375
2025-04-22 18:43:13.147585,0.239625,4.7589525
2025-04-22 18:43:13.147585,0.225,4.4685
2025-04-22 18:43:13.354335,0.24375,4.840875
2025-04-22 18:43:13.354335,0.1985625,3.94345125
2025-04-22 18:43:13.561120,0.2469375,4.90417875
2025-04-22 18:43:13.561120,0.1845,3.66417
2025-04-22 18:43:13.759679,0.2551875,5.06802375
2025-04-22 18:43:13.759679,0.1524375,3.02740875
2025-04-22 18:43:13.950564,0.2428125,4.82225625
2025-04-22 18:43:13.950564,0.1288125,2.5582162499999996
2025-04-22 18:43:14.147958,0.234,4.64724
2025-04-22 18:43:14.147958,0.1096875,2.1783937499999997
2025-04-22 18:43:14.356520,0.2295,4.55787
2025-04-22 18:43:14.356520,0.0766875,1.52301375
2025-04-22 18:43:14.546341,0.201375,3.9993075
2025-04-22 18:43:14.546341,0.0463125,0.91976625
2025-04-22 18:43:14.746629,0.1888125,3.74981625
2025-04-22 18:43:14.746629,0.0215625,0.42823124999999995
2025-04-22 18:43:14.953454,0.165375,3.2843475
2025-04-22 18:43:14.953454,-0.02325,-0.46174499999999996
2025-04-22 18:43:15.150564,0.1430625,2.8412212500000003
2025-04-22 18:43:15.150564,-0.0511875,-1.01658375
2025-04-22 18:43:15.360371,0.1065,2.11509
2025-04-22 18:43:15.360371,-0.0819375,-1.6272787499999999
2025-04-22 18:43:15.550872,0.0819375,1.6272787499999999
2025-04-22 18:43:15.550872,-0.104625,-2.0778524999999997
2025-04-22 18:43:15.748603,0.0583125,1.15808625
2025-04-22 18:43:15.748603,-0.134625,-2.6736524999999998
2025-04-22 18:43:15.955453,0.020625,0.4096125
2025-04-22 18:43:15.955453,-0.16575,-3.291795
2025-04-22 18:43:16.146916,-0.0129375,-0.25693875
2025-04-22 18:43:16.146916,-0.178875,-3.5524575
2025-04-22 18:43:16.361732,-0.0508125,-1.0091362499999998
2025-04-22 18:43:16.361732,-0.209625,-4.1631525
2025-04-22 18:43:16.552752,-0.06825,-1.355445
2025-04-22 18:43:16.552752,-0.217125,-4.3121025
2025-04-22 18:43:16.760273,-0.1065,-2.11509
2025-04-22 18:43:16.760273,-0.23925,-4.751505
2025-04-22 18:43:16.958876,-0.12825,-2.547045
2025-04-22 18:43:16.958876,-0.237,-4.70682
2025-04-22 18:43:17.150254,-0.1625625,-3.22849125
2025-04-22 18:43:17.150254,-0.256875,-5.1015375
2025-04-22 18:43:17.347330,-0.1786875,-3.54873375
2025-04-22 18:43:17.347330,-0.2600625,-5.164841249999999
2025-04-22 18:43:17.555334,-0.198375,-3.9397274999999996
2025-04-22 18:43:17.555334,-0.244125,-4.8483225
2025-04-22 18:43:17.745720,-0.2173125,-4.31582625
2025-04-22 18:43:17.745720,-0.2445,-4.85577
2025-04-22 18:43:17.961871,-0.2251875,-4.47222375
2025-04-22 18:43:17.961871,-0.2304375,-4.576488749999999
2025-04-22 18:43:18.152334,-0.242625,-4.8185325
2025-04-22 18:43:18.152334,-0.2176875,-4.32327375
2025-04-22 18:43:18.360850,-0.2581875,-5.1276037500000005
2025-04-22 18:43:18.360850,-0.20025,-3.9769650000000003
2025-04-22 18:43:18.559247,-0.24825,-4.930245
2025-04-22 18:43:18.559247,-0.171375,-3.4035075
2025-04-22 18:43:18.760490,-0.252,-5.00472
2025-04-22 18:43:18.760490,-0.1575,-3.12795
2025-04-22 18:43:18.947815,-0.242625,-4.8185325
2025-04-22 18:43:18.947815,-0.144375,-2.8672874999999998
2025-04-22 18:43:19.139196,-0.2265,-4.49829
2025-04-22 18:43:19.139196,-0.111375,-2.2119075
2025-04-22 18:43:19.345019,-0.2345625,-4.65841125
2025-04-22 18:43:19.345019,-0.0714375,-1.41874875
2025-04-22 18:43:19.559834,-0.2056875,-4.0849537499999995
2025-04-22 18:43:19.559834,-0.0433125,-0.8601862499999999
2025-04-22 18:43:19.749579,-0.181125,-3.5971425
2025-04-22 18:43:19.749579,-0.01725,-0.34258500000000003
2025-04-22 18:43:19.957717,-0.16575,-3.291795
2025-04-22 18:43:19.957717,0.025125,0.4989825
2025-04-22 18:43:20.188453,-0.123,-2.44278
2025-04-22 18:43:20.188453,0.053625,1.0649925
2025-04-22 18:43:20.346661,-0.114,-2.26404
2025-04-22 18:43:20.346661,0.06525,1.295865
2025-04-22 18:43:20.548220,-0.09225,-1.832085
2025-04-22 18:43:20.548220,0.1145625,2.27521125
2025-04-22 18:43:20.770062,-0.057375,-1.1394675
2025-04-22 18:43:20.770062,0.1441875,2.86356375
2025-04-22 18:43:20.976355,-0.009375,-0.18618749999999998
2025-04-22 18:43:20.976355,0.168375,3.3439275
2025-04-22 18:43:21.144664,0.012375,0.2457675
2025-04-22 18:43:21.144664,0.1888125,3.74981625
2025-04-22 18:43:21.350567,0.0470625,0.93466125
2025-04-22 18:43:21.350567,0.2011875,3.9955837499999998
2025-04-22 18:43:21.540035,0.0688125,1.3666162499999999
2025-04-22 18:43:21.540035,0.22725,4.513185
2025-04-22 18:43:21.743209,0.1055625,2.09647125
2025-04-22 18:43:21.743209,0.2356875,4.68075375
2025-04-22 18:43:21.949319,0.124125,2.4651225
2025-04-22 18:43:21.949319,0.2445,4.85577
2025-04-22 18:43:22.147680,0.1614375,3.20614875
2025-04-22 18:43:22.147680,0.24975,4.9600349999999995
2025-04-22 18:43:22.353807,0.1768125,3.51149625
2025-04-22 18:43:22.353807,0.248625,4.9376925
2025-04-22 18:43:22.561503,0.2055,4.08123
2025-04-22 18:43:22.561503,0.2514375,4.9935487499999995
2025-04-22 18:43:22.760457,0.214875,4.2674175
2025-04-22 18:43:22.760457,0.238125,4.7291625
2025-04-22 18:43:22.951631,0.226125,4.490842499999999
2025-04-22 18:43:22.951631,0.226875,4.5057374999999995
2025-04-22 18:43:23.154041,0.2409375,4.78501875
2025-04-22 18:43:23.154041,0.224625,4.4610525
2025-04-22 18:43:23.356660,0.25575,5.0791949999999995
2025-04-22 18:43:23.356660,0.195375,3.8801474999999996
2025-04-22 18:43:23.548101,0.261375,5.190907500000001
2025-04-22 18:43:23.548101,0.1884375,3.7423687500000002
2025-04-22 18:43:23.746759,0.2574375,5.1127087499999995
2025-04-22 18:43:23.746759,0.158625,3.1502924999999995
2025-04-22 18:43:23.953714,0.24375,4.840875
2025-04-22 18:43:23.953714,0.1314375,2.61034875
2025-04-22 18:43:24.144220,0.2475,4.91535
2025-04-22 18:43:24.144220,0.0950625,1.88794125
2025-04-22 18:43:24.360034,0.2180625,4.33072125
2025-04-22 18:43:24.360034,0.0740625,1.47088125
2025-04-22 18:43:24.551186,0.21675,4.3046549999999995
2025-04-22 18:43:24.551186,0.055875,1.1096775
2025-04-22 18:43:24.747916,0.1843125,3.6604462499999997
2025-04-22 18:43:24.747916,0.02175,0.431955
2025-04-22 18:43:24.957364,0.1725,3.4258499999999996
2025-04-22 18:43:24.957364,-0.0200625,-0.39844125
2025-04-22 18:43:25.148862,0.1396875,2.77419375
2025-04-22 18:43:25.148862,-0.0465,-0.9234899999999999
2025-04-22 18:43:25.346003,0.118875,2.3608575
2025-04-22 18:43:25.346003,-0.0759375,-1.50811875
2025-04-22 18:43:25.552490,0.0849375,1.6868587499999999
2025-04-22 18:43:25.552490,-0.1065,-2.11509
2025-04-22 18:43:25.759792,0.061875,1.2288375
2025-04-22 18:43:25.759792,-0.1395,-2.77047
2025-04-22 18:43:25.959266,0.0125625,0.24949125
2025-04-22 18:43:25.959266,-0.1696875,-3.36999375
2025-04-22 18:43:26.150458,-0.00675,-0.134055
2025-04-22 18:43:26.150458,-0.1824375,-3.62320875
2025-04-22 18:43:26.348023,-0.043875,-0.8713574999999999
2025-04-22 18:43:26.348023,-0.211125,-4.1929425
2025-04-22 18:43:26.555667,-0.0766875,-1.52301375
2025-04-22 18:43:26.555667,-0.2165625,-4.30093125
2025-04-22 18:43:26.746843,-0.1021875,-2.02944375
2025-04-22 18:43:26.746843,-0.237,-4.70682
2025-04-22 18:43:26.962088,-0.1273125,-2.52842625
2025-04-22 18:43:26.962088,-0.2514375,-4.9935487499999995
2025-04-22 18:43:27.152941,-0.1535625,-3.04975125
2025-04-22 18:43:27.152941,-0.2551875,-5.06802375
2025-04-22 18:43:27.361182,-0.177,-3.51522
2025-04-22 18:43:27.361182,-0.2428125,-4.82225625
2025-04-22 18:43:27.557968,-0.20475,-4.066335
2025-04-22 18:43:27.557968,-0.243375,-4.8334275
2025-04-22 18:43:27.747854,-0.219375,-4.356787499999999
2025-04-22 18:43:27.747854,-0.2420625,-4.8073612500000005
2025-04-22 18:43:27.946696,-0.239625,-4.7589525
2025-04-22 18:43:27.946696,-0.2296875,-4.561593749999999
2025-04-22 18:43:28.156220,-0.24,-4.7664
2025-04-22 18:43:28.156220,-0.2169375,-4.30837875
2025-04-22 18:43:28.346668,-0.2413125,-4.79246625
2025-04-22 18:43:28.346668,-0.1970625,-3.91366125
2025-04-22 18:43:28.562314,-0.2675625,-5.3137912499999995
2025-04-22 18:43:28.562314,-0.1794375,-3.56362875
2025-04-22 18:43:28.752583,-0.2476875,-4.91907375
2025-04-22 18:43:28.752583,-0.1741875,-3.4593637499999996
2025-04-22 18:43:28.959838,-0.2443125,-4.85204625
2025-04-22 18:43:28.959838,-0.1335,-2.65131
2025-04-22 18:43:29.141963,-0.2379375,-4.7254387499999995
2025-04-22 18:43:29.141963,-0.109125,-2.1672225
2025-04-22 18:43:29.348611,-0.226875,-4.5057374999999995
2025-04-22 18:43:29.348611,-0.0705,-1.4001299999999999
2025-04-22 18:43:29.548083,-0.206625,-4.1035725
2025-04-22 18:43:29.548083,-0.052125,-1.0352025
2025-04-22 18:43:29.754978,-0.1828125,-3.6306562499999995
2025-04-22 18:43:29.754978,-0.0076875,-0.15267375
2025-04-22 18:43:29.961855,-0.1659375,-3.29551875
2025-04-22 18:43:29.961855,0.0225,0.44684999999999997
2025-04-22 18:43:30.144537,-0.1381875,-2.7444037499999996
2025-04-22 18:43:30.144537,0.0451875,0.89742375
2025-04-22 18:43:30.351856,-0.10275,-2.040615
2025-04-22 18:43:30.351856,0.08025,1.593765
2025-04-22 18:43:30.559395,-0.0883125,-1.75388625
2025-04-22 18:43:30.559395,0.10725,2.129985
2025-04-22 18:43:30.757421,-0.0575625,-1.14319125
2025-04-22 18:43:30.757421,0.1348125,2.67737625
2025-04-22 18:43:30.948233,-0.0343125,-0.68144625
2025-04-22 18:43:30.948233,0.158625,3.1502924999999995
2025-04-22 18:43:31.148053,0.0076875,0.15267375
2025-04-22 18:43:31.148053,0.18525,3.679065
2025-04-22 18:43:31.356164,0.051375,1.0203075
2025-04-22 18:43:31.356164,0.20475,4.066335
2025-04-22 18:43:31.547907,0.0654375,1.2995887499999998
2025-04-22 18:43:31.547907,0.2244375,4.45732875
2025-04-22 18:43:31.758837,0.1033125,2.05178625
2025-04-22 18:43:31.758837,0.22875,4.542975
2025-04-22 18:43:31.949062,0.130125,2.5842824999999996
2025-04-22 18:43:31.949062,0.255,5.0643
2025-04-22 18:43:32.155442,0.1554375,3.08698875
2025-04-22 18:43:32.155442,0.243375,4.8334275
2025-04-22 18:43:32.357633,0.178875,3.5524575
2025-04-22 18:43:32.357633,0.2495625,4.95631125
2025-04-22 18:43:32.549286,0.1948125,3.86897625
2025-04-22 18:43:32.549286,0.24975,4.9600349999999995
2025-04-22 18:43:32.746915,0.2113125,4.19666625
2025-04-22 18:43:32.746915,0.2345625,4.65841125
2025-04-22 18:43:32.954444,0.2356875,4.68075375
2025-04-22 18:43:32.954444,0.228375,4.5355275
2025-04-22 18:43:33.145113,0.249,4.945139999999999
2025-04-22 18:43:33.145113,0.2235,4.43871
2025-04-22 18:43:33.359887,0.2529375,5.02333875
2025-04-22 18:43:33.359887,0.2128125,4.22645625
2025-04-22 18:43:33.550698,0.243375,4.8334275
2025-04-22 18:43:33.550698,0.181125,3.5971425
2025-04-22 18:43:33.759735,0.2413125,4.79246625
2025-04-22 18:43:33.759735,0.1558125,3.0944362499999998
2025-04-22 18:43:33.941723,0.2386875,4.74033375
2025-04-22 18:43:33.941723,0.12375,2.457675
2025-04-22 18:43:34.149039,0.2368125,4.70309625
2025-04-22 18:43:34.149039,0.1025625,2.03689125
2025-04-22 18:43:34.347075,0.2244375,4.45732875
2025-04-22 18:43:34.347075,0.06675,1.325655
2025-04-22 18:43:34.555179,0.2161875,4.29348375
2025-04-22 18:43:34.555179,0.0388125,0.77081625
2025-04-22 18:43:34.746116,0.1831875,3.63810375
2025-04-22 18:43:34.746116,0.01875,0.37237499999999996
2025-04-22 18:43:34.942989,0.1633125,3.24338625
2025-04-22 18:43:34.942989,-0.014625,-0.2904525
2025-04-22 18:43:35.149694,0.135,2.6811000000000003
2025-04-22 18:43:35.149694,-0.045,-0.8936999999999999
2025-04-22 18:43:35.348652,0.1119375,2.22307875
2025-04-22 18:43:35.348652,-0.081,-1.60866
2025-04-22 18:43:35.557019,0.0785625,1.5602512499999999
2025-04-22 18:43:35.557019,-0.11025,-2.189565
2025-04-22 18:43:35.748597,0.0609375,1.21021875
2025-04-22 18:43:35.748597,-0.136125,-2.7034425
2025-04-22 18:43:35.946666,0.01875,0.37237499999999996
2025-04-22 18:43:35.946666,-0.157875,-3.1353975
2025-04-22 18:43:36.154073,-0.0135,-0.26811
2025-04-22 18:43:36.154073,-0.17775,-3.530115
2025-04-22 18:43:36.361397,-0.0489375,-0.97189875
2025-04-22 18:43:36.361397,-0.2055,-4.08123
2025-04-22 18:43:36.559104,-0.0755625,-1.5006712500000001
2025-04-22 18:43:36.559104,-0.2244375,-4.45732875
2025-04-22 18:43:36.750412,-0.1055625,-2.09647125
2025-04-22 18:43:36.750412,-0.23475,-4.662134999999999
2025-04-22 18:43:36.948621,-0.133875,-2.6587574999999997
2025-04-22 18:43:36.948621,-0.2416875,-4.79991375
2025-04-22 18:43:37.155722,-0.15375,-3.0534749999999997
2025-04-22 18:43:37.155722,-0.243375,-4.8334275
2025-04-22 18:43:37.346828,-0.1734375,-3.44446875
